Anno;Tipologia;Autore;Violenza;Fascia;Totale
2006;Donne di 16-70 anni che hanno subito violenza nel corso della vita;Partner Attuale;Violenza Fisica;16-24;147
2006;Donne di 16-70 anni che hanno subito violenza nel corso della vita;Partner Attuale;Violenza Fisica;25-34;254
2006;Donne di 16-70 anni che hanno subito violenza nel corso della vita;Partner Attuale;Violenza Fisica;35-44;281
2006;Donne di 16-70 anni che hanno subito violenza nel corso della vita;Partner Attuale;Violenza Fisica;45-54;313
2006;Donne di 16-70 anni che hanno subito violenza nel corso della vita;Partner Attuale;Violenza Fisica;55-64;286
2006;Donne di 16-70 anni che hanno subito violenza nel corso della vita;Partner Attuale;Violenza Fisica;65-70;117
2006;Donne di 16-70 anni che hanno subito violenza nel corso della vita;Partner Attuale;Violenza Fisica;16-70;1473
2006;Donne di 16-70 anni che hanno subito violenza nel corso della vita;Partner Attuale;Violenza Sessuale;16-24;98
2006;Donne di 16-70 anni che hanno subito violenza nel corso della vita;Partner Attuale;Violenza Sessuale;25-34;86
2006;Donne di 16-70 anni che hanno subito violenza nel corso della vita;Partner Attuale;Violenza Sessuale;35-44;109
2006;Donne di 16-70 anni che hanno subito violenza nel corso della vita;Partner Attuale;Violenza Sessuale;45-54;118
2006;Donne di 16-70 anni che hanno subito violenza nel corso della vita;Partner Attuale;Violenza Sessuale;55-64;141
2006;Donne di 16-70 anni che hanno subito violenza nel corso della vita;Partner Attuale;Violenza Sessuale;65-70;71
2006;Donne di 16-70 anni che hanno subito violenza nel corso della vita;Partner Attuale;Violenza Sessuale;16-70;624
2006;Donne di 16-70 anni che hanno subito violenza nel corso della vita;Partner Attuale;Stupro/Tentato;16-24;0
2006;Donne di 16-70 anni che hanno subito violenza nel corso della vita;Partner Attuale;Stupro/Tentato;25-34;9
2006;Donne di 16-70 anni che hanno subito violenza nel corso della vita;Partner Attuale;Stupro/Tentato;35-44;32
2006;Donne di 16-70 anni che hanno subito violenza nel corso della vita;Partner Attuale;Stupro/Tentato;45-54;27
2006;Donne di 16-70 anni che hanno subito violenza nel corso della vita;Partner Attuale;Stupro/Tentato;55-64;32
2006;Donne di 16-70 anni che hanno subito violenza nel corso della vita;Partner Attuale;Stupro/Tentato;65-70;19
2006;Donne di 16-70 anni che hanno subito violenza nel corso della vita;Partner Attuale;Stupro/Tentato;16-70;125
2006;Donne di 16-70 anni che hanno subito violenza nel corso della vita;Ex Partner;Violenza Fisica;16-24;564
2006;Donne di 16-70 anni che hanno subito violenza nel corso della vita;Ex Partner;Violenza Fisica;25-34;754
2006;Donne di 16-70 anni che hanno subito violenza nel corso della vita;Ex Partner;Violenza Fisica;35-44;699
2006;Donne di 16-70 anni che hanno subito violenza nel corso della vita;Ex Partner;Violenza Fisica;45-54;645
2006;Donne di 16-70 anni che hanno subito violenza nel corso della vita;Ex Partner;Violenza Fisica;55-64;631
2006;Donne di 16-70 anni che hanno subito violenza nel corso della vita;Ex Partner;Violenza Fisica;65-70;272
2006;Donne di 16-70 anni che hanno subito violenza nel corso della vita;Ex Partner;Violenza Fisica;16-70;3646
2006;Donne di 16-70 anni che hanno subito violenza nel corso della vita;Ex Partner;Violenza Sessuale;16-24;343
2006;Donne di 16-70 anni che hanno subito violenza nel corso della vita;Ex Partner;Violenza Sessuale;25-34;386
2006;Donne di 16-70 anni che hanno subito violenza nel corso della vita;Ex Partner;Violenza Sessuale;35-44;363
2006;Donne di 16-70 anni che hanno subito violenza nel corso della vita;Ex Partner;Violenza Sessuale;45-54;377
2006;Donne di 16-70 anni che hanno subito violenza nel corso della vita;Ex Partner;Violenza Sessuale;55-64;368
2006;Donne di 16-70 anni che hanno subito violenza nel corso della vita;Ex Partner;Violenza Sessuale;65-70;155
2006;Donne di 16-70 anni che hanno subito violenza nel corso della vita;Ex Partner;Violenza Sessuale;16-70;2023
2006;Donne di 16-70 anni che hanno subito violenza nel corso della vita;Ex Partner;Stupro/Tentato;16-24;143
